# Resume Explorer - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# First install main dependencies
-r requirements.txt

# ==============================================================================
# Testing
# ==============================================================================
pytest>=7.4.0                        # Testing framework
pytest-cov>=4.1.0                    # Coverage reporting
pytest-asyncio>=0.21.0               # Async test support
pytest-mock>=3.12.0                  # Mocking support

# ==============================================================================
# Code Quality
# ==============================================================================
black>=23.0.0                        # Code formatter
flake8>=6.1.0                        # Linting
mypy>=1.7.0                          # Static type checking
isort>=5.12.0                        # Import sorting

# ==============================================================================
# Documentation
# ==============================================================================
sphinx>=7.2.0                        # Documentation generator
sphinx-rtd-theme>=2.0.0              # ReadTheDocs theme

# ==============================================================================
# Development Tools
# ==============================================================================
ipython>=8.18.0                      # Enhanced REPL
ipdb>=0.13.13                        # Debugger
watchdog>=3.0.0                      # File system event monitoring
